Condition,Session,Responses,Subject,Group,Junk Col
Baseline,1,979,Z3,Sal_Sal,junk2
Baseline,2,928,Z3,Sal_Sal,junk3
Baseline,3,1050,Z3,Sal_Sal,junk4
Baseline,4,1237,Z3,Sal_Sal,junk5
Baseline,5,1688,Z3,Sal_Sal,junk6
Baseline,6,1139,Z3,Sal_Sal,junk7
Baseline,7,1202,Z3,Sal_Sal,junk8
Baseline,8,1104,Z3,Sal_Sal,junk9
Baseline,9,1528,Z3,Sal_Sal,junk10
Baseline,10,1129,Z3,Sal_Sal,junk11
Baseline,11,1527,Z3,Sal_Sal,junk12
Baseline,12,1371,Z3,Sal_Sal,junk13
Baseline,13,1636,Z3,Sal_Sal,junk14
Baseline,14,1664,Z3,Sal_Sal,junk15
Treatment,15,1114,Z3,Sal_Sal,junk16
Treatment,16,1808,Z3,Sal_Sal,junk17
Treatment,17,1570,Z3,Sal_Sal,junk18
Treatment,18,1900,Z3,Sal_Sal,junk19
Treatment,19,1871,Z3,Sal_Sal,junk20
Treatment,20,1984,Z3,Sal_Sal,junk21
Treatment,21,1944,Z3,Sal_Sal,junk22
Extinction,22,637,Z3,Sal_Sal,junk23
Extinction,23,413,Z3,Sal_Sal,junk24
Extinction,24,242,Z3,Sal_Sal,junk25
Extinction,25,98,Z3,Sal_Sal,junk26
Extinction,26,66,Z3,Sal_Sal,junk27
Extinction,27,41,Z3,Sal_Sal,junk28
Extinction,28,52,Z3,Sal_Sal,junk29
Extinction,29,72,Z3,Sal_Sal,junk30
Extinction,30,50,Z3,Sal_Sal,junk31
Extinction,31,27,Z3,Sal_Sal,junk32
Reinstatement,32,126,Z3,Sal_Sal,junk33
Baseline,1,714,Z5,Sal_Sal,junk34
Baseline,2,642,Z5,Sal_Sal,junk35
Baseline,3,698,Z5,Sal_Sal,junk36
Baseline,4,767,Z5,Sal_Sal,junk37
Baseline,5,1134,Z5,Sal_Sal,junk38
Baseline,6,1067,Z5,Sal_Sal,junk39
Baseline,7,1066,Z5,Sal_Sal,junk40
Baseline,8,1253,Z5,Sal_Sal,junk41
Baseline,9,1271,Z5,Sal_Sal,junk42
Baseline,10,1039,Z5,Sal_Sal,junk43
Baseline,11,1057,Z5,Sal_Sal,junk44
Baseline,12,948,Z5,Sal_Sal,junk45
Baseline,13,885,Z5,Sal_Sal,junk46
Baseline,14,1119,Z5,Sal_Sal,junk47
Treatment,15,1457,Z5,Sal_Sal,junk48
Treatment,16,1625,Z5,Sal_Sal,junk49
Treatment,17,1985,Z5,Sal_Sal,junk50
Treatment,18,2118,Z5,Sal_Sal,junk51
Treatment,19,1736,Z5,Sal_Sal,junk52
Treatment,20,1833,Z5,Sal_Sal,junk53
Treatment,21,1380,Z5,Sal_Sal,junk54
Extinction,22,697,Z5,Sal_Sal,junk55
Extinction,23,605,Z5,Sal_Sal,junk56
Extinction,24,284,Z5,Sal_Sal,junk57
Extinction,25,111,Z5,Sal_Sal,junk58
Extinction,26,26,Z5,Sal_Sal,junk59
Extinction,27,55,Z5,Sal_Sal,junk60
Extinction,28,17,Z5,Sal_Sal,junk61
Extinction,29,21,Z5,Sal_Sal,junk62
Extinction,30,18,Z5,Sal_Sal,junk63
Extinction,31,20,Z5,Sal_Sal,junk64
Reinstatement,32,24,Z5,Sal_Sal,junk65
Baseline,1,767,Z7,Sal_Sal,junk66
Baseline,2,1173,Z7,Sal_Sal,junk67
Baseline,3,1538,Z7,Sal_Sal,junk68
Baseline,4,1507,Z7,Sal_Sal,junk69
Baseline,5,2280,Z7,Sal_Sal,junk70
Baseline,6,2293,Z7,Sal_Sal,junk71
Baseline,7,2799,Z7,Sal_Sal,junk72
Baseline,8,2505,Z7,Sal_Sal,junk73
Baseline,9,2655,Z7,Sal_Sal,junk74
Baseline,10,2656,Z7,Sal_Sal,junk75
Baseline,11,2651,Z7,Sal_Sal,junk76
Baseline,12,2866,Z7,Sal_Sal,junk77
Baseline,13,2667,Z7,Sal_Sal,junk78
Baseline,14,3837,Z7,Sal_Sal,junk79
Treatment,15,3878,Z7,Sal_Sal,junk80
Treatment,16,3778,Z7,Sal_Sal,junk81
Treatment,17,3469,Z7,Sal_Sal,junk82
Treatment,18,3972,Z7,Sal_Sal,junk83
Treatment,19,4444,Z7,Sal_Sal,junk84
Treatment,20,4306,Z7,Sal_Sal,junk85
Treatment,21,4607,Z7,Sal_Sal,junk86
Extinction,22,2497,Z7,Sal_Sal,junk87
Extinction,23,176,Z7,Sal_Sal,junk88
Extinction,24,99,Z7,Sal_Sal,junk89
Extinction,25,92,Z7,Sal_Sal,junk90
Extinction,26,46,Z7,Sal_Sal,junk91
Extinction,27,78,Z7,Sal_Sal,junk92
Extinction,28,31,Z7,Sal_Sal,junk93
Extinction,29,49,Z7,Sal_Sal,junk94
Extinction,30,23,Z7,Sal_Sal,junk95
Extinction,31,15,Z7,Sal_Sal,junk96
Reinstatement,32,21,Z7,Sal_Sal,junk97
Baseline,1,602,Z12,Sal_Sal,junk98
Baseline,2,670,Z12,Sal_Sal,junk99
Baseline,3,625,Z12,Sal_Sal,junk100
Baseline,4,943,Z12,Sal_Sal,junk101
Baseline,5,998,Z12,Sal_Sal,junk102
Baseline,6,1169,Z12,Sal_Sal,junk103
Baseline,7,1126,Z12,Sal_Sal,junk104
Baseline,8,1051,Z12,Sal_Sal,junk105
Baseline,9,1135,Z12,Sal_Sal,junk106
Baseline,10,1371,Z12,Sal_Sal,junk107
Baseline,11,1432,Z12,Sal_Sal,junk108
Baseline,12,1461,Z12,Sal_Sal,junk109
Baseline,13,1474,Z12,Sal_Sal,junk110
Baseline,14,1739,Z12,Sal_Sal,junk111
Treatment,15,1768,Z12,Sal_Sal,junk112
Treatment,16,1925,Z12,Sal_Sal,junk113
Treatment,17,2635,Z12,Sal_Sal,junk114
Treatment,18,3013,Z12,Sal_Sal,junk115
Treatment,19,2383,Z12,Sal_Sal,junk116
Treatment,20,2578,Z12,Sal_Sal,junk117
Treatment,21,3427,Z12,Sal_Sal,junk118
Extinction,22,1361,Z12,Sal_Sal,junk119
Extinction,23,623,Z12,Sal_Sal,junk120
Extinction,24,119,Z12,Sal_Sal,junk121
Extinction,25,31,Z12,Sal_Sal,junk122
Extinction,26,40,Z12,Sal_Sal,junk123
Extinction,27,56,Z12,Sal_Sal,junk124
Extinction,28,30,Z12,Sal_Sal,junk125
Extinction,29,91,Z12,Sal_Sal,junk126
Extinction,30,125,Z12,Sal_Sal,junk127
Extinction,31,58,Z12,Sal_Sal,junk128
Reinstatement,32,43,Z12,Sal_Sal,junk129
Baseline,1,808,Z13,Sal_Sal,junk130
Baseline,2,1016,Z13,Sal_Sal,junk131
Baseline,3,1229,Z13,Sal_Sal,junk132
Baseline,4,1573,Z13,Sal_Sal,junk133
Baseline,5,1905,Z13,Sal_Sal,junk134
Baseline,6,1960,Z13,Sal_Sal,junk135
Baseline,7,2063,Z13,Sal_Sal,junk136
Baseline,8,1984,Z13,Sal_Sal,junk137
Baseline,9,2091,Z13,Sal_Sal,junk138
Baseline,10,2420,Z13,Sal_Sal,junk139
Baseline,11,2707,Z13,Sal_Sal,junk140
Baseline,12,2237,Z13,Sal_Sal,junk141
Baseline,13,2855,Z13,Sal_Sal,junk142
Baseline,14,2688,Z13,Sal_Sal,junk143
Treatment,15,3453,Z13,Sal_Sal,junk144
Treatment,16,3489,Z13,Sal_Sal,junk145
Treatment,17,4214,Z13,Sal_Sal,junk146
Treatment,18,4210,Z13,Sal_Sal,junk147
Treatment,19,4413,Z13,Sal_Sal,junk148
Treatment,20,5067,Z13,Sal_Sal,junk149
Treatment,21,4556,Z13,Sal_Sal,junk150
Extinction,22,1900,Z13,Sal_Sal,junk151
Extinction,23,824,Z13,Sal_Sal,junk152
Extinction,24,481,Z13,Sal_Sal,junk153
Extinction,25,196,Z13,Sal_Sal,junk154
Extinction,26,47,Z13,Sal_Sal,junk155
Extinction,27,189,Z13,Sal_Sal,junk156
Extinction,28,41,Z13,Sal_Sal,junk157
Extinction,29,67,Z13,Sal_Sal,junk158
Extinction,30,49,Z13,Sal_Sal,junk159
Extinction,31,50,Z13,Sal_Sal,junk160
Reinstatement,32,137,Z13,Sal_Sal,junk161
Baseline,1,680,Z20,Sal_Sal,junk162
Baseline,2,983,Z20,Sal_Sal,junk163
Baseline,3,1046,Z20,Sal_Sal,junk164
Baseline,4,1577,Z20,Sal_Sal,junk165
Baseline,5,1865,Z20,Sal_Sal,junk166
Baseline,6,2481,Z20,Sal_Sal,junk167
Baseline,7,2230,Z20,Sal_Sal,junk168
Baseline,8,2252,Z20,Sal_Sal,junk169
Baseline,9,2335,Z20,Sal_Sal,junk170
Baseline,10,2262,Z20,Sal_Sal,junk171
Baseline,11,2439,Z20,Sal_Sal,junk172
Baseline,12,2336,Z20,Sal_Sal,junk173
Baseline,13,2957,Z20,Sal_Sal,junk174
Baseline,14,2277,Z20,Sal_Sal,junk175
Treatment,15,1988,Z20,Sal_Sal,junk176
Treatment,16,2286,Z20,Sal_Sal,junk177
Treatment,17,2035,Z20,Sal_Sal,junk178
Treatment,18,2155,Z20,Sal_Sal,junk179
Treatment,19,2800,Z20,Sal_Sal,junk180
Treatment,20,2586,Z20,Sal_Sal,junk181
Treatment,21,3263,Z20,Sal_Sal,junk182
Extinction,22,1582,Z20,Sal_Sal,junk183
Extinction,23,794,Z20,Sal_Sal,junk184
Extinction,24,225,Z20,Sal_Sal,junk185
Extinction,25,40,Z20,Sal_Sal,junk186
Extinction,26,65,Z20,Sal_Sal,junk187
Extinction,27,178,Z20,Sal_Sal,junk188
Extinction,28,116,Z20,Sal_Sal,junk189
Extinction,29,70,Z20,Sal_Sal,junk190
Extinction,30,38,Z20,Sal_Sal,junk191
Extinction,31,23,Z20,Sal_Sal,junk192
Reinstatement,32,208,Z20,Sal_Sal,junk193
Baseline,1,931,Z24,Sal_Sal,junk194
Baseline,2,1089,Z24,Sal_Sal,junk195
Baseline,3,1297,Z24,Sal_Sal,junk196
Baseline,4,1134,Z24,Sal_Sal,junk197
Baseline,5,1711,Z24,Sal_Sal,junk198
Baseline,6,1176,Z24,Sal_Sal,junk199
Baseline,7,1401,Z24,Sal_Sal,junk200
Baseline,8,1470,Z24,Sal_Sal,junk201
Baseline,9,1699,Z24,Sal_Sal,junk202
Baseline,10,2163,Z24,Sal_Sal,junk203
Baseline,11,1986,Z24,Sal_Sal,junk204
Baseline,12,2326,Z24,Sal_Sal,junk205
Baseline,13,2420,Z24,Sal_Sal,junk206
Baseline,14,2333,Z24,Sal_Sal,junk207
Treatment,15,1885,Z24,Sal_Sal,junk208
Treatment,16,2963,Z24,Sal_Sal,junk209
Treatment,17,3570,Z24,Sal_Sal,junk210
Treatment,18,3347,Z24,Sal_Sal,junk211
Treatment,19,2805,Z24,Sal_Sal,junk212
Treatment,20,3052,Z24,Sal_Sal,junk213
Treatment,21,2695,Z24,Sal_Sal,junk214
Extinction,22,1344,Z24,Sal_Sal,junk215
Extinction,23,403,Z24,Sal_Sal,junk216
Extinction,24,188,Z24,Sal_Sal,junk217
Extinction,25,50,Z24,Sal_Sal,junk218
Extinction,26,28,Z24,Sal_Sal,junk219
Extinction,27,70,Z24,Sal_Sal,junk220
Extinction,28,54,Z24,Sal_Sal,junk221
Extinction,29,44,Z24,Sal_Sal,junk222
Extinction,30,20,Z24,Sal_Sal,junk223
Extinction,31,56,Z24,Sal_Sal,junk224
Reinstatement,32,58,Z24,Sal_Sal,junk225
Baseline,1,533,Z1,Amp_Sal,junk226
Baseline,2,693,Z1,Amp_Sal,junk227
Baseline,3,585,Z1,Amp_Sal,junk228
Baseline,4,644,Z1,Amp_Sal,junk229
Baseline,5,766,Z1,Amp_Sal,junk230
Baseline,6,528,Z1,Amp_Sal,junk231
Baseline,7,506,Z1,Amp_Sal,junk232
Baseline,8,779,Z1,Amp_Sal,junk233
Baseline,9,519,Z1,Amp_Sal,junk234
Baseline,10,782,Z1,Amp_Sal,junk235
Baseline,11,422,Z1,Amp_Sal,junk236
Baseline,12,355,Z1,Amp_Sal,junk237
Baseline,13,531,Z1,Amp_Sal,junk238
Baseline,14,614,Z1,Amp_Sal,junk239
Treatment,15,1169,Z1,Amp_Sal,junk240
Treatment,16,2143,Z1,Amp_Sal,junk241
Treatment,17,1608,Z1,Amp_Sal,junk242
Treatment,18,2249,Z1,Amp_Sal,junk243
Treatment,19,2102,Z1,Amp_Sal,junk244
Treatment,20,1318,Z1,Amp_Sal,junk245
Treatment,21,1487,Z1,Amp_Sal,junk246
Extinction,22,318,Z1,Amp_Sal,junk247
Extinction,23,145,Z1,Amp_Sal,junk248
Extinction,24,200,Z1,Amp_Sal,junk249
Extinction,25,86,Z1,Amp_Sal,junk250
Extinction,26,153,Z1,Amp_Sal,junk251
Extinction,27,102,Z1,Amp_Sal,junk252
Extinction,28,98,Z1,Amp_Sal,junk253
Extinction,29,85,Z1,Amp_Sal,junk254
Extinction,30,98,Z1,Amp_Sal,junk255
Extinction,31,81,Z1,Amp_Sal,junk256
Reinstatement,32,1708,Z1,Amp_Sal,junk257
Baseline,1,514,Z2,Amp_Sal,junk258
Baseline,2,482,Z2,Amp_Sal,junk259
Baseline,3,570,Z2,Amp_Sal,junk260
Baseline,4,628,Z2,Amp_Sal,junk261
Baseline,5,786,Z2,Amp_Sal,junk262
Baseline,6,448,Z2,Amp_Sal,junk263
Baseline,7,1070,Z2,Amp_Sal,junk264
Baseline,8,1236,Z2,Amp_Sal,junk265
Baseline,9,1559,Z2,Amp_Sal,junk266
Baseline,10,1325,Z2,Amp_Sal,junk267
Baseline,11,1196,Z2,Amp_Sal,junk268
Baseline,12,1632,Z2,Amp_Sal,junk269
Baseline,13,1553,Z2,Amp_Sal,junk270
Baseline,14,1954,Z2,Amp_Sal,junk271
Treatment,15,1192,Z2,Amp_Sal,junk272
Treatment,16,2242,Z2,Amp_Sal,junk273
Treatment,17,1687,Z2,Amp_Sal,junk274
Treatment,18,1810,Z2,Amp_Sal,junk275
Treatment,19,1382,Z2,Amp_Sal,junk276
Treatment,20,1484,Z2,Amp_Sal,junk277
Treatment,21,1384,Z2,Amp_Sal,junk278
Extinction,22,434,Z2,Amp_Sal,junk279
Extinction,23,187,Z2,Amp_Sal,junk280
Extinction,24,150,Z2,Amp_Sal,junk281
Extinction,25,57,Z2,Amp_Sal,junk282
Extinction,26,125,Z2,Amp_Sal,junk283
Extinction,27,47,Z2,Amp_Sal,junk284
Extinction,28,89,Z2,Amp_Sal,junk285
Extinction,29,120,Z2,Amp_Sal,junk286
Extinction,30,79,Z2,Amp_Sal,junk287
Extinction,31,80,Z2,Amp_Sal,junk288
Reinstatement,32,603,Z2,Amp_Sal,junk289
Baseline,1,925,Z4,Amp_Sal,junk290
Baseline,2,1191,Z4,Amp_Sal,junk291
Baseline,3,1428,Z4,Amp_Sal,junk292
Baseline,4,1421,Z4,Amp_Sal,junk293
Baseline,5,1870,Z4,Amp_Sal,junk294
Baseline,6,2300,Z4,Amp_Sal,junk295
Baseline,7,1905,Z4,Amp_Sal,junk296
Baseline,8,2313,Z4,Amp_Sal,junk297
Baseline,9,2353,Z4,Amp_Sal,junk298
Baseline,10,2365,Z4,Amp_Sal,junk299
Baseline,11,2792,Z4,Amp_Sal,junk300
Baseline,12,2431,Z4,Amp_Sal,junk301
Baseline,13,2900,Z4,Amp_Sal,junk302
Baseline,14,2595,Z4,Amp_Sal,junk303
Treatment,15,2210,Z4,Amp_Sal,junk304
Treatment,16,3119,Z4,Amp_Sal,junk305
Treatment,17,1963,Z4,Amp_Sal,junk306
Treatment,18,1298,Z4,Amp_Sal,junk307
Treatment,19,651,Z4,Amp_Sal,junk308
Treatment,20,1014,Z4,Amp_Sal,junk309
Treatment,21,1527,Z4,Amp_Sal,junk310
Extinction,22,630,Z4,Amp_Sal,junk311
Extinction,23,338,Z4,Amp_Sal,junk312
Extinction,24,320,Z4,Amp_Sal,junk313
Extinction,25,218,Z4,Amp_Sal,junk314
Extinction,26,74,Z4,Amp_Sal,junk315
Extinction,27,111,Z4,Amp_Sal,junk316
Extinction,28,67,Z4,Amp_Sal,junk317
Extinction,29,103,Z4,Amp_Sal,junk318
Extinction,30,65,Z4,Amp_Sal,junk319
Extinction,31,50,Z4,Amp_Sal,junk320
Reinstatement,32,1000,Z4,Amp_Sal,junk321
Baseline,1,960,Z9,Amp_Sal,junk322
Baseline,2,1524,Z9,Amp_Sal,junk323
Baseline,3,1778,Z9,Amp_Sal,junk324
Baseline,4,2143,Z9,Amp_Sal,junk325
Baseline,5,2924,Z9,Amp_Sal,junk326
Baseline,6,3004,Z9,Amp_Sal,junk327
Baseline,7,3202,Z9,Amp_Sal,junk328
Baseline,8,3110,Z9,Amp_Sal,junk329
Baseline,9,3173,Z9,Amp_Sal,junk330
Baseline,10,3357,Z9,Amp_Sal,junk331
Baseline,11,4298,Z9,Amp_Sal,junk332
Baseline,12,4354,Z9,Amp_Sal,junk333
Baseline,13,4683,Z9,Amp_Sal,junk334
Baseline,14,4620,Z9,Amp_Sal,junk335
Treatment,15,2894,Z9,Amp_Sal,junk336
Treatment,16,2822,Z9,Amp_Sal,junk337
Treatment,17,3193,Z9,Amp_Sal,junk338
Treatment,18,2522,Z9,Amp_Sal,junk339
Treatment,19,2528,Z9,Amp_Sal,junk340
Treatment,20,1433,Z9,Amp_Sal,junk341
Treatment,21,241,Z9,Amp_Sal,junk342
Extinction,22,721,Z9,Amp_Sal,junk343
Extinction,23,608,Z9,Amp_Sal,junk344
Extinction,24,401,Z9,Amp_Sal,junk345
Extinction,25,202,Z9,Amp_Sal,junk346
Extinction,26,217,Z9,Amp_Sal,junk347
Extinction,27,194,Z9,Amp_Sal,junk348
Extinction,28,108,Z9,Amp_Sal,junk349
Extinction,29,119,Z9,Amp_Sal,junk350
Extinction,30,49,Z9,Amp_Sal,junk351
Extinction,31,75,Z9,Amp_Sal,junk352
Reinstatement,32,939,Z9,Amp_Sal,junk353
Baseline,1,780,Z11,Amp_Sal,junk354
Baseline,2,832,Z11,Amp_Sal,junk355
