Condition,Session,Responses,Subject,Group,Junk Col
Baseline,3,698,Z11,Amp_Sal,junk356
Baseline,4,978,Z11,Amp_Sal,junk357
Baseline,5,1238,Z11,Amp_Sal,junk358
Baseline,6,935,Z11,Amp_Sal,junk359
Baseline,7,890,Z11,Amp_Sal,junk360
Baseline,8,1406,Z11,Amp_Sal,junk361
Baseline,9,1685,Z11,Amp_Sal,junk362
Baseline,10,1636,Z11,Amp_Sal,junk363
Baseline,11,1757,Z11,Amp_Sal,junk364
Baseline,12,1822,Z11,Amp_Sal,junk365
Baseline,13,1876,Z11,Amp_Sal,junk366
Baseline,14,2028,Z11,Amp_Sal,junk367
Treatment,15,2566,Z11,Amp_Sal,junk368
Treatment,16,2087,Z11,Amp_Sal,junk369
Treatment,17,850,Z11,Amp_Sal,junk370
Treatment,18,96,Z11,Amp_Sal,junk371
Treatment,19,109,Z11,Amp_Sal,junk372
Treatment,20,203,Z11,Amp_Sal,junk373
Treatment,21,82,Z11,Amp_Sal,junk374
Extinction,22,554,Z11,Amp_Sal,junk375
Extinction,23,377,Z11,Amp_Sal,junk376
Extinction,24,286,Z11,Amp_Sal,junk377
Extinction,25,156,Z11,Amp_Sal,junk378
Extinction,26,95,Z11,Amp_Sal,junk379
Extinction,27,44,Z11,Amp_Sal,junk380
Extinction,28,31,Z11,Amp_Sal,junk381
Extinction,29,72,Z11,Amp_Sal,junk382
Extinction,30,50,Z11,Amp_Sal,junk383
Extinction,31,55,Z11,Amp_Sal,junk384
Reinstatement,32,11,Z11,Amp_Sal,junk385
Baseline,1,1215,Z18,Amp_Sal,junk386
Baseline,2,1369,Z18,Amp_Sal,junk387
Baseline,3,1941,Z18,Amp_Sal,junk388
Baseline,4,2200,Z18,Amp_Sal,junk389
Baseline,5,1920,Z18,Amp_Sal,junk390
Baseline,6,2279,Z18,Amp_Sal,junk391
Baseline,7,2678,Z18,Amp_Sal,junk392
Baseline,8,2903,Z18,Amp_Sal,junk393
Baseline,9,2817,Z18,Amp_Sal,junk394
Baseline,10,2793,Z18,Amp_Sal,junk395
Baseline,11,3034,Z18,Amp_Sal,junk396
Baseline,12,3210,Z18,Amp_Sal,junk397
Baseline,13,3340,Z18,Amp_Sal,junk398
Baseline,14,3079,Z18,Amp_Sal,junk399
Treatment,15,3809,Z18,Amp_Sal,junk400
Treatment,16,3089,Z18,Amp_Sal,junk401
Treatment,17,1734,Z18,Amp_Sal,junk402
Treatment,18,566,Z18,Amp_Sal,junk403
Treatment,19,465,Z18,Amp_Sal,junk404
Treatment,20,249,Z18,Amp_Sal,junk405
Treatment,21,199,Z18,Amp_Sal,junk406
Extinction,22,748,Z18,Amp_Sal,junk407
Extinction,23,411,Z18,Amp_Sal,junk408
Extinction,24,329,Z18,Amp_Sal,junk409
Extinction,25,194,Z18,Amp_Sal,junk410
Extinction,26,135,Z18,Amp_Sal,junk411
Extinction,27,74,Z18,Amp_Sal,junk412
Extinction,28,105,Z18,Amp_Sal,junk413
Extinction,29,32,Z18,Amp_Sal,junk414
Extinction,30,58,Z18,Amp_Sal,junk415
Extinction,31,141,Z18,Amp_Sal,junk416
Reinstatement,32,75,Z18,Amp_Sal,junk417
Baseline,1,773,Z22,Amp_Sal,junk418
Baseline,2,855,Z22,Amp_Sal,junk419
Baseline,3,919,Z22,Amp_Sal,junk420
Baseline,4,1089,Z22,Amp_Sal,junk421
Baseline,5,1285,Z22,Amp_Sal,junk422
Baseline,6,1301,Z22,Amp_Sal,junk423
Baseline,7,1342,Z22,Amp_Sal,junk424
Baseline,8,1665,Z22,Amp_Sal,junk425
Baseline,9,1646,Z22,Amp_Sal,junk426
Baseline,10,1763,Z22,Amp_Sal,junk427
Baseline,11,2060,Z22,Amp_Sal,junk428
Baseline,12,1937,Z22,Amp_Sal,junk429
Baseline,13,1795,Z22,Amp_Sal,junk430
Baseline,14,1698,Z22,Amp_Sal,junk431
Treatment,15,1420,Z22,Amp_Sal,junk432
Treatment,16,1009,Z22,Amp_Sal,junk433
Treatment,17,641,Z22,Amp_Sal,junk434
Treatment,18,625,Z22,Amp_Sal,junk435
Treatment,19,644,Z22,Amp_Sal,junk436
Treatment,20,1066,Z22,Amp_Sal,junk437
Treatment,21,523,Z22,Amp_Sal,junk438
Extinction,22,167,Z22,Amp_Sal,junk439
Extinction,23,98,Z22,Amp_Sal,junk440
Extinction,24,123,Z22,Amp_Sal,junk441
Extinction,25,79,Z22,Amp_Sal,junk442
Extinction,26,59,Z22,Amp_Sal,junk443
Extinction,27,52,Z22,Amp_Sal,junk444
Extinction,28,37,Z22,Amp_Sal,junk445
Extinction,29,42,Z22,Amp_Sal,junk446
Extinction,30,20,Z22,Amp_Sal,junk447
Extinction,31,19,Z22,Amp_Sal,junk448
Reinstatement,32,53,Z22,Amp_Sal,junk449
Baseline,1,707,Z6,Sal_Amp,junk450
Baseline,2,719,Z6,Sal_Amp,junk451
Baseline,3,757,Z6,Sal_Amp,junk452
Baseline,4,891,Z6,Sal_Amp,junk453
Baseline,5,742,Z6,Sal_Amp,junk454
Baseline,6,1074,Z6,Sal_Amp,junk455
Baseline,7,891,Z6,Sal_Amp,junk456
Baseline,8,1029,Z6,Sal_Amp,junk457
Baseline,9,1094,Z6,Sal_Amp,junk458
Baseline,10,1652,Z6,Sal_Amp,junk459
Baseline,11,1471,Z6,Sal_Amp,junk460
Baseline,12,1440,Z6,Sal_Amp,junk461
Baseline,13,1241,Z6,Sal_Amp,junk462
Baseline,14,1832,Z6,Sal_Amp,junk463
Treatment,15,1525,Z6,Sal_Amp,junk464
Treatment,16,1319,Z6,Sal_Amp,junk465
Treatment,17,1286,Z6,Sal_Amp,junk466
Treatment,18,865,Z6,Sal_Amp,junk467
Treatment,19,546,Z6,Sal_Amp,junk468
Treatment,20,651,Z6,Sal_Amp,junk469
Treatment,21,1024,Z6,Sal_Amp,junk470
Extinction,22,483,Z6,Sal_Amp,junk471
Extinction,23,223,Z6,Sal_Amp,junk472
Extinction,24,88,Z6,Sal_Amp,junk473
Extinction,25,86,Z6,Sal_Amp,junk474
Extinction,26,49,Z6,Sal_Amp,junk475
Extinction,27,78,Z6,Sal_Amp,junk476
Extinction,28,38,Z6,Sal_Amp,junk477
Extinction,29,101,Z6,Sal_Amp,junk478
Extinction,30,27,Z6,Sal_Amp,junk479
Extinction,31,33,Z6,Sal_Amp,junk480
Reinstatement,32,384,Z6,Sal_Amp,junk481
Baseline,1,538,Z8,Sal_Amp,junk482
Baseline,2,813,Z8,Sal_Amp,junk483
Baseline,3,1065,Z8,Sal_Amp,junk484
Baseline,4,1187,Z8,Sal_Amp,junk485
Baseline,5,1219,Z8,Sal_Amp,junk486
Baseline,6,1857,Z8,Sal_Amp,junk487
Baseline,7,1981,Z8,Sal_Amp,junk488
Baseline,8,2027,Z8,Sal_Amp,junk489
Baseline,9,2210,Z8,Sal_Amp,junk490
Baseline,10,1833,Z8,Sal_Amp,junk491
Baseline,11,2174,Z8,Sal_Amp,junk492
Baseline,12,2250,Z8,Sal_Amp,junk493
Baseline,13,2353,Z8,Sal_Amp,junk494
Baseline,14,2444,Z8,Sal_Amp,junk495
Treatment,15,2297,Z8,Sal_Amp,junk496
Treatment,16,2986,Z8,Sal_Amp,junk497
Treatment,17,2215,Z8,Sal_Amp,junk498
Treatment,18,1702,Z8,Sal_Amp,junk499
Treatment,19,1250,Z8,Sal_Amp,junk500
Treatment,20,833,Z8,Sal_Amp,junk501
Treatment,21,669,Z8,Sal_Amp,junk502
Extinction,22,735,Z8,Sal_Amp,junk503
Extinction,23,583,Z8,Sal_Amp,junk504
Extinction,24,207,Z8,Sal_Amp,junk505
Extinction,25,43,Z8,Sal_Amp,junk506
Extinction,26,42,Z8,Sal_Amp,junk507
Extinction,27,56,Z8,Sal_Amp,junk508
Extinction,28,33,Z8,Sal_Amp,junk509
Extinction,29,28,Z8,Sal_Amp,junk510
Extinction,30,26,Z8,Sal_Amp,junk511
Extinction,31,21,Z8,Sal_Amp,junk512
Reinstatement,32,174,Z8,Sal_Amp,junk513
Baseline,1,768,Z10,Sal_Amp,junk514
Baseline,2,1000,Z10,Sal_Amp,junk515
Baseline,3,1464,Z10,Sal_Amp,junk516
Baseline,4,1649,Z10,Sal_Amp,junk517
Baseline,5,2031,Z10,Sal_Amp,junk518
Baseline,6,1992,Z10,Sal_Amp,junk519
Baseline,7,1941,Z10,Sal_Amp,junk520
Baseline,8,2644,Z10,Sal_Amp,junk521
Baseline,9,2156,Z10,Sal_Amp,junk522
Baseline,10,3090,Z10,Sal_Amp,junk523
Baseline,11,3284,Z10,Sal_Amp,junk524
Baseline,12,3708,Z10,Sal_Amp,junk525
Baseline,13,3747,Z10,Sal_Amp,junk526
Baseline,14,3982,Z10,Sal_Amp,junk527
Treatment,15,2915,Z10,Sal_Amp,junk528
Treatment,16,1843,Z10,Sal_Amp,junk529
Treatment,17,144,Z10,Sal_Amp,junk530
Treatment,18,3763,Z10,Sal_Amp,junk531
Treatment,19,2704,Z10,Sal_Amp,junk532
Treatment,20,2549,Z10,Sal_Amp,junk533
Treatment,21,3227,Z10,Sal_Amp,junk534
Extinction,22,404,Z10,Sal_Amp,junk535
Extinction,23,258,Z10,Sal_Amp,junk536
Extinction,24,19,Z10,Sal_Amp,junk537
Extinction,25,1,Z10,Sal_Amp,junk538
Extinction,26,1,Z10,Sal_Amp,junk539
Extinction,27,3,Z10,Sal_Amp,junk540
Extinction,28,0,Z10,Sal_Amp,junk541
Extinction,29,3,Z10,Sal_Amp,junk542
Extinction,30,7,Z10,Sal_Amp,junk543
Extinction,31,7,Z10,Sal_Amp,junk544
Reinstatement,32,266,Z10,Sal_Amp,junk545
Baseline,1,691,Z15,Sal_Amp,junk546
Baseline,2,912,Z15,Sal_Amp,junk547
Baseline,3,1259,Z15,Sal_Amp,junk548
Baseline,4,1308,Z15,Sal_Amp,junk549
Baseline,5,1846,Z15,Sal_Amp,junk550
Baseline,6,2181,Z15,Sal_Amp,junk551
Baseline,7,2307,Z15,Sal_Amp,junk552
Baseline,8,1983,Z15,Sal_Amp,junk553
Baseline,9,1851,Z15,Sal_Amp,junk554
Baseline,10,1765,Z15,Sal_Amp,junk555
Baseline,11,1893,Z15,Sal_Amp,junk556
Baseline,12,1809,Z15,Sal_Amp,junk557
Baseline,13,1820,Z15,Sal_Amp,junk558
Baseline,14,2592,Z15,Sal_Amp,junk559
Treatment,15,2504,Z15,Sal_Amp,junk560
Treatment,16,2541,Z15,Sal_Amp,junk561
Treatment,17,1856,Z15,Sal_Amp,junk562
Treatment,18,1505,Z15,Sal_Amp,junk563
Treatment,19,1705,Z15,Sal_Amp,junk564
Treatment,20,1772,Z15,Sal_Amp,junk565
Treatment,21,2011,Z15,Sal_Amp,junk566
Extinction,22,1168,Z15,Sal_Amp,junk567
Extinction,23,453,Z15,Sal_Amp,junk568
Extinction,24,183,Z15,Sal_Amp,junk569
Extinction,25,72,Z15,Sal_Amp,junk570
Extinction,26,128,Z15,Sal_Amp,junk571
Extinction,27,66,Z15,Sal_Amp,junk572
Extinction,28,112,Z15,Sal_Amp,junk573
Extinction,29,23,Z15,Sal_Amp,junk574
Extinction,30,42,Z15,Sal_Amp,junk575
Extinction,31,53,Z15,Sal_Amp,junk576
Reinstatement,32,39,Z15,Sal_Amp,junk577
Baseline,1,885,Z16,Sal_Amp,junk578
Baseline,2,965,Z16,Sal_Amp,junk579
Baseline,3,972,Z16,Sal_Amp,junk580
Baseline,4,1000,Z16,Sal_Amp,junk581
Baseline,5,1048,Z16,Sal_Amp,junk582
Baseline,6,966,Z16,Sal_Amp,junk583
Baseline,7,840,Z16,Sal_Amp,junk584
Baseline,8,925,Z16,Sal_Amp,junk585
Baseline,9,1118,Z16,Sal_Amp,junk586
Baseline,10,973,Z16,Sal_Amp,junk587
Baseline,11,1099,Z16,Sal_Amp,junk588
Baseline,12,1094,Z16,Sal_Amp,junk589
Baseline,13,983,Z16,Sal_Amp,junk590
Baseline,14,1210,Z16,Sal_Amp,junk591
Treatment,15,1090,Z16,Sal_Amp,junk592
Treatment,16,1335,Z16,Sal_Amp,junk593
Treatment,17,973,Z16,Sal_Amp,junk594
Treatment,18,975,Z16,Sal_Amp,junk595
Treatment,19,1048,Z16,Sal_Amp,junk596
Treatment,20,883,Z16,Sal_Amp,junk597
Treatment,21,1224,Z16,Sal_Amp,junk598
Extinction,22,419,Z16,Sal_Amp,junk599
Extinction,23,359,Z16,Sal_Amp,junk600
Extinction,24,216,Z16,Sal_Amp,junk601
Extinction,25,85,Z16,Sal_Amp,junk602
Extinction,26,41,Z16,Sal_Amp,junk603
Extinction,27,43,Z16,Sal_Amp,junk604
Extinction,28,40,Z16,Sal_Amp,junk605
Extinction,29,36,Z16,Sal_Amp,junk606
Extinction,30,20,Z16,Sal_Amp,junk607
Extinction,31,37,Z16,Sal_Amp,junk608
Reinstatement,32,56,Z16,Sal_Amp,junk609
Baseline,1,1240,Z17,Sal_Amp,junk610
Baseline,2,1689,Z17,Sal_Amp,junk611
Baseline,3,1902,Z17,Sal_Amp,junk612
Baseline,4,1907,Z17,Sal_Amp,junk613
Baseline,5,1617,Z17,Sal_Amp,junk614
Baseline,6,2463,Z17,Sal_Amp,junk615
Baseline,7,1932,Z17,Sal_Amp,junk616
Baseline,8,2506,Z17,Sal_Amp,junk617
Baseline,9,1892,Z17,Sal_Amp,junk618
Baseline,10,2741,Z17,Sal_Amp,junk619
Baseline,11,2437,Z17,Sal_Amp,junk620
Baseline,12,3080,Z17,Sal_Amp,junk621
Baseline,13,3081,Z17,Sal_Amp,junk622
Baseline,14,3343,Z17,Sal_Amp,junk623
Treatment,15,41,Z17,Sal_Amp,junk624
Treatment,16,2964,Z17,Sal_Amp,junk625
Treatment,17,3437,Z17,Sal_Amp,junk626
Treatment,18,4018,Z17,Sal_Amp,junk627
Treatment,19,3724,Z17,Sal_Amp,junk628
Treatment,20,3708,Z17,Sal_Amp,junk629
Treatment,21,3725,Z17,Sal_Amp,junk630
Extinction,22,2192,Z17,Sal_Amp,junk631
Extinction,23,723,Z17,Sal_Amp,junk632
Extinction,24,412,Z17,Sal_Amp,junk633
Extinction,25,192,Z17,Sal_Amp,junk634
Extinction,26,303,Z17,Sal_Amp,junk635
Extinction,27,348,Z17,Sal_Amp,junk636
Extinction,28,308,Z17,Sal_Amp,junk637
Extinction,29,124,Z17,Sal_Amp,junk638
Extinction,30,116,Z17,Sal_Amp,junk639
Extinction,31,236,Z17,Sal_Amp,junk640
Reinstatement,32,34,Z17,Sal_Amp,junk641
Baseline,1,803,Z21,Sal_Amp,junk642
Baseline,2,728,Z21,Sal_Amp,junk643
Baseline,3,915,Z21,Sal_Amp,junk644
Baseline,4,969,Z21,Sal_Amp,junk645
Baseline,5,954,Z21,Sal_Amp,junk646
Baseline,6,1144,Z21,Sal_Amp,junk647
Baseline,7,1127,Z21,Sal_Amp,junk648
Baseline,8,1057,Z21,Sal_Amp,junk649
Baseline,9,819,Z21,Sal_Amp,junk650
Baseline,10,996,Z21,Sal_Amp,junk651
Baseline,11,1132,Z21,Sal_Amp,junk652
Baseline,12,1099,Z21,Sal_Amp,junk653
Baseline,13,980,Z21,Sal_Amp,junk654
Baseline,14,1070,Z21,Sal_Amp,junk655
Treatment,15,1110,Z21,Sal_Amp,junk656
Treatment,16,1415,Z21,Sal_Amp,junk657
Treatment,17,1509,Z21,Sal_Amp,junk658
Treatment,18,1415,Z21,Sal_Amp,junk659
Treatment,19,1098,Z21,Sal_Amp,junk660
Treatment,20,1244,Z21,Sal_Amp,junk661
Treatment,21,1161,Z21,Sal_Amp,junk662
Extinction,22,455,Z21,Sal_Amp,junk663
Extinction,23,173,Z21,Sal_Amp,junk664
Extinction,24,89,Z21,Sal_Amp,junk665
Extinction,25,68,Z21,Sal_Amp,junk666
Extinction,26,31,Z21,Sal_Amp,junk667
Extinction,27,32,Z21,Sal_Amp,junk668
Extinction,28,18,Z21,Sal_Amp,junk669
Extinction,29,17,Z21,Sal_Amp,junk670
Extinction,30,12,Z21,Sal_Amp,junk671
Extinction,31,11,Z21,Sal_Amp,junk672
Reinstatement,32,52,Z21,Sal_Amp,junk673
Baseline,1,945,Z23,Sal_Amp,junk674
Baseline,2,1192,Z23,Sal_Amp,junk675
Baseline,3,1188,Z23,Sal_Amp,junk676
Baseline,4,1653,Z23,Sal_Amp,junk677
Baseline,5,1810,Z23,Sal_Amp,junk678
Baseline,6,1988,Z23,Sal_Amp,junk679
Baseline,7,2180,Z23,Sal_Amp,junk680
Baseline,8,2072,Z23,Sal_Amp,junk681
Baseline,9,1951,Z23,Sal_Amp,junk682
Baseline,10,1700,Z23,Sal_Amp,junk683
Baseline,11,1698,Z23,Sal_Amp,junk684
Baseline,12,1791,Z23,Sal_Amp,junk685
Baseline,13,2145,Z23,Sal_Amp,junk686
Baseline,14,2197,Z23,Sal_Amp,junk687
Treatment,15,2540,Z23,Sal_Amp,junk688
Treatment,16,2789,Z23,Sal_Amp,junk689
Treatment,17,2471,Z23,Sal_Amp,junk690
Treatment,18,2917,Z23,Sal_Amp,junk691
Treatment,19,2880,Z23,Sal_Amp,junk692
Treatment,20,2492,Z23,Sal_Amp,junk693
Treatment,21,2731,Z23,Sal_Amp,junk694
Extinction,22,792,Z23,Sal_Amp,junk695
Extinction,23,373,Z23,Sal_Amp,junk696
Extinction,24,237,Z23,Sal_Amp,junk697
Extinction,25,64,Z23,Sal_Amp,junk698
Extinction,26,89,Z23,Sal_Amp,junk699
Extinction,27,108,Z23,Sal_Amp,junk700
Extinction,28,82,Z23,Sal_Amp,junk701
Extinction,29,105,Z23,Sal_Amp,junk702
Extinction,30,43,Z23,Sal_Amp,junk703
Extinction,31,60,Z23,Sal_Amp,junk704
Reinstatement,32,180,Z23,Sal_Amp,junk705
