Subject,Session,Group,Reinf,Condition,Rate
1,1,ABA,Rich,Baseline,110.5333
1,2,ABA,Rich,Baseline,109.8667
1,3,ABA,Rich,Baseline,114.2
1,4,ABA,Rich,Baseline,102.2
1,5,ABA,Rich,Baseline,103.2
1,6,ABA,Rich,Baseline,99.66666
1,7,ABA,Rich,Baseline,108.6
1,8,ABA,Rich,Baseline,108.4667
1,9,ABA,Rich,Baseline,108.4667
1,10,ABA,Rich,Baseline,114.3333
1,11,ABA,Rich,Baseline,102.1333
1,12,ABA,Rich,Baseline,106.1333
1,13,ABA,Rich,Baseline,108.4
1,14,ABA,Rich,Baseline,111.0667
1,15,ABA,Rich,Baseline,108.6
1,16,ABA,Rich,Baseline,109.9333
1,17,ABA,Rich,Baseline,109.9333
1,18,ABA,Rich,Baseline,112.1333
1,19,ABA,Rich,Baseline,109.1333
1,20,ABA,Rich,Baseline,110.4667
1,21,ABA,Rich,Extinction,79.28775
1,22,ABA,Rich,Extinction,20
1,23,ABA,Rich,Extinction,1.2
1,24,ABA,Rich,Extinction,11.2
1,25,ABA,Rich,Extinction,0.5333334
1,26,ABA,Rich,Extinction,4.133333
1,27,ABA,Rich,Extinction,0
1,28,ABA,Rich,Extinction,0.2666667
1,29,ABA,Rich,Renewal,53.2
1,1,ABA,Lean,Baseline,78.33334
1,2,ABA,Lean,Baseline,70.93333
1,3,ABA,Lean,Baseline,78.6
1,4,ABA,Lean,Baseline,57.46667
1,5,ABA,Lean,Baseline,64.86667
1,6,ABA,Lean,Baseline,69.86667
1,7,ABA,Lean,Baseline,76.73333
1,8,ABA,Lean,Baseline,78.4
1,9,ABA,Lean,Baseline,64.2
1,10,ABA,Lean,Baseline,82
1,11,ABA,Lean,Baseline,67.53333
1,12,ABA,Lean,Baseline,58.2
1,13,ABA,Lean,Baseline,76.73333
1,14,ABA,Lean,Baseline,88.2
1,15,ABA,Lean,Baseline,74.46667
1,16,ABA,Lean,Baseline,70.26667
1,17,ABA,Lean,Baseline,77.93333
1,18,ABA,Lean,Baseline,78.13333
1,19,ABA,Lean,Baseline,74.33334
1,20,ABA,Lean,Baseline,74.4
1,21,ABA,Lean,Extinction,64.69388
1,22,ABA,Lean,Extinction,3.2
1,23,ABA,Lean,Extinction,0.1333333
1,24,ABA,Lean,Extinction,0.06666667
1,25,ABA,Lean,Extinction,0.7333333
1,26,ABA,Lean,Extinction,0.06666667
1,27,ABA,Lean,Extinction,0
1,28,ABA,Lean,Extinction,0
1,29,ABA,Lean,Renewal,17.86667
2,1,ABA,Rich,Baseline,110
2,2,ABA,Rich,Baseline,107.7333
2,3,ABA,Rich,Baseline,94.2
2,4,ABA,Rich,Baseline,79.66666
2,5,ABA,Rich,Baseline,102.4667
2,6,ABA,Rich,Baseline,78.93333
2,7,ABA,Rich,Baseline,70.4
2,8,ABA,Rich,Baseline,50.33333
2,9,ABA,Rich,Baseline,49.66667
2,10,ABA,Rich,Baseline,54.6
2,11,ABA,Rich,Baseline,59.8
2,12,ABA,Rich,Baseline,62.4
2,13,ABA,Rich,Baseline,75.33334
2,14,ABA,Rich,Baseline,65.13333
2,15,ABA,Rich,Baseline,52.73333
2,16,ABA,Rich,Baseline,48.93333
2,17,ABA,Rich,Baseline,23.06667
2,18,ABA,Rich,Baseline,26.2
2,19,ABA,Rich,Baseline,33.2
2,20,ABA,Rich,Baseline,45.53333
2,21,ABA,Rich,Extinction,79.28775
2,22,ABA,Rich,Extinction,5.4
2,23,ABA,Rich,Extinction,3.2
2,24,ABA,Rich,Extinction,16.2
2,25,ABA,Rich,Extinction,9.066667
2,26,ABA,Rich,Extinction,1.266667
2,27,ABA,Rich,Extinction,0.3333333
2,28,ABA,Rich,Extinction,1
2,29,ABA,Rich,Renewal,68.26667
2,1,ABA,Lean,Baseline,48.86666
2,2,ABA,Lean,Baseline,54.93333
2,3,ABA,Lean,Baseline,51.8
2,4,ABA,Lean,Baseline,48.4
2,5,ABA,Lean,Baseline,49.6
2,6,ABA,Lean,Baseline,41.13334
2,7,ABA,Lean,Baseline,40
2,8,ABA,Lean,Baseline,29
2,9,ABA,Lean,Baseline,31.33333
2,10,ABA,Lean,Baseline,37.46667
2,11,ABA,Lean,Baseline,39.73333
2,12,ABA,Lean,Baseline,36.13334
2,13,ABA,Lean,Baseline,39.66667
2,14,ABA,Lean,Baseline,43.46667
2,15,ABA,Lean,Baseline,31
2,16,ABA,Lean,Baseline,32.53333
2,17,ABA,Lean,Baseline,34.8
2,18,ABA,Lean,Baseline,28
2,19,ABA,Lean,Baseline,36.2
2,20,ABA,Lean,Baseline,43.33333
2,21,ABA,Lean,Extinction,64.69388
2,22,ABA,Lean,Extinction,3
2,23,ABA,Lean,Extinction,0.4
2,24,ABA,Lean,Extinction,14.4
2,25,ABA,Lean,Extinction,7.066667
2,26,ABA,Lean,Extinction,3.8
2,27,ABA,Lean,Extinction,2.133333
2,28,ABA,Lean,Extinction,0.1333333
2,29,ABA,Lean,Renewal,28.53333
3,1,ABA,Rich,Baseline,73.73333
3,2,ABA,Rich,Baseline,74.33334
3,3,ABA,Rich,Baseline,71.2
3,4,ABA,Rich,Baseline,68.66666
3,5,ABA,Rich,Baseline,71.13333
3,6,ABA,Rich,Baseline,72.06667
3,7,ABA,Rich,Baseline,73.4
3,8,ABA,Rich,Baseline,76.66666
3,9,ABA,Rich,Baseline,80.86667
3,10,ABA,Rich,Baseline,74.73333
3,11,ABA,Rich,Baseline,69.73333
3,12,ABA,Rich,Baseline,68.8
3,13,ABA,Rich,Baseline,72.46667
3,14,ABA,Rich,Baseline,71.4
3,15,ABA,Rich,Baseline,71.13333
3,16,ABA,Rich,Baseline,72.8
3,17,ABA,Rich,Baseline,73
3,18,ABA,Rich,Baseline,71.86667
3,19,ABA,Rich,Baseline,76.26667
3,20,ABA,Rich,Baseline,71.06667
3,21,ABA,Rich,Extinction,79.28775
3,22,ABA,Rich,Extinction,38.4
3,23,ABA,Rich,Extinction,13
3,24,ABA,Rich,Extinction,3.266667
3,25,ABA,Rich,Extinction,1.333333
3,26,ABA,Rich,Extinction,1.333333
3,27,ABA,Rich,Extinction,0.4
3,28,ABA,Rich,Extinction,0
3,29,ABA,Rich,Renewal,56.2
3,1,ABA,Lean,Baseline,70.46667
3,2,ABA,Lean,Baseline,56.8
3,3,ABA,Lean,Baseline,54.73333
3,4,ABA,Lean,Baseline,71.4
3,5,ABA,Lean,Baseline,63.06667
3,6,ABA,Lean,Baseline,52.8
3,7,ABA,Lean,Baseline,60.4
3,8,ABA,Lean,Baseline,60.33333
3,9,ABA,Lean,Baseline,60.93333
3,10,ABA,Lean,Baseline,51.06667
3,11,ABA,Lean,Baseline,50.26667
3,12,ABA,Lean,Baseline,68.26667
3,13,ABA,Lean,Baseline,65.8
3,14,ABA,Lean,Baseline,50.13334
3,15,ABA,Lean,Baseline,57.33333
3,16,ABA,Lean,Baseline,67.13333
3,17,ABA,Lean,Baseline,70.86667
3,18,ABA,Lean,Baseline,64.6
3,19,ABA,Lean,Baseline,71.2
3,20,ABA,Lean,Baseline,63.66667
3,21,ABA,Lean,Extinction,64.69388
3,22,ABA,Lean,Extinction,11.86667
3,23,ABA,Lean,Extinction,4.533333
3,24,ABA,Lean,Extinction,2.866667
3,25,ABA,Lean,Extinction,1.133333
3,26,ABA,Lean,Extinction,0.5333334
3,27,ABA,Lean,Extinction,0.3333333
3,28,ABA,Lean,Extinction,0.06666667
3,29,ABA,Lean,Renewal,31.13333
4,1,ABA,Rich,Baseline,66.66666
4,2,ABA,Rich,Baseline,69.26667
4,3,ABA,Rich,Baseline,72.13333
4,4,ABA,Rich,Baseline,71.26667
4,5,ABA,Rich,Baseline,68.73333
4,6,ABA,Rich,Baseline,71.8
4,7,ABA,Rich,Baseline,71.13333
4,8,ABA,Rich,Baseline,69.2
4,9,ABA,Rich,Baseline,73.86667
4,10,ABA,Rich,Baseline,63.46667
4,11,ABA,Rich,Baseline,45.6
4,12,ABA,Rich,Baseline,46.93333
4,13,ABA,Rich,Baseline,42
4,14,ABA,Rich,Baseline,51.53333
4,15,ABA,Rich,Baseline,63.86666
4,16,ABA,Rich,Baseline,66.73333
4,17,ABA,Rich,Baseline,38.06667
4,18,ABA,Rich,Baseline,20.73333
4,19,ABA,Rich,Baseline,36.53333
4,20,ABA,Rich,Baseline,57.86666
4,21,ABA,Rich,Extinction,79.28775
4,22,ABA,Rich,Extinction,12.06667
4,23,ABA,Rich,Extinction,3.133333
4,24,ABA,Rich,Extinction,3.4
4,25,ABA,Rich,Extinction,0.3333333
4,26,ABA,Rich,Extinction,1
4,27,ABA,Rich,Extinction,0.06666667
4,28,ABA,Rich,Extinction,0.2
4,29,ABA,Rich,Renewal,55.93333
4,1,ABA,Lean,Baseline,39.66667
4,2,ABA,Lean,Baseline,43.73333
4,3,ABA,Lean,Baseline,40.06667
4,4,ABA,Lean,Baseline,43.53333
4,5,ABA,Lean,Baseline,41.93333
4,6,ABA,Lean,Baseline,44.26667
4,7,ABA,Lean,Baseline,43.33333
4,8,ABA,Lean,Baseline,41.53333
4,9,ABA,Lean,Baseline,42.33333
4,10,ABA,Lean,Baseline,42.26667
4,11,ABA,Lean,Baseline,40.13334
4,12,ABA,Lean,Baseline,37.06667
4,13,ABA,Lean,Baseline,40.93333
4,14,ABA,Lean,Baseline,43.4
4,15,ABA,Lean,Baseline,48.26667
4,16,ABA,Lean,Baseline,45.86666
4,17,ABA,Lean,Baseline,40
4,18,ABA,Lean,Baseline,46.26667
4,19,ABA,Lean,Baseline,45.53333
4,20,ABA,Lean,Baseline,41.53333
4,21,ABA,Lean,Extinction,64.69388
4,22,ABA,Lean,Extinction,6.133333
4,23,ABA,Lean,Extinction,2.2
4,24,ABA,Lean,Extinction,5.8
4,25,ABA,Lean,Extinction,0.3333333
4,26,ABA,Lean,Extinction,1.333333
4,27,ABA,Lean,Extinction,0
4,28,ABA,Lean,Extinction,0
4,29,ABA,Lean,Renewal,33.6
5,1,ABA,Rich,Baseline,47.73333
5,2,ABA,Rich,Baseline,43.46667
5,3,ABA,Rich,Baseline,43.93333
5,4,ABA,Rich,Baseline,49.26667
5,5,ABA,Rich,Baseline,38.86666
5,6,ABA,Rich,Baseline,53.73333
5,7,ABA,Rich,Baseline,53.26667
5,8,ABA,Rich,Baseline,53.73333
5,9,ABA,Rich,Baseline,45.33333
5,10,ABA,Rich,Baseline,34.06667
5,11,ABA,Rich,Baseline,50.86666
5,12,ABA,Rich,Baseline,46.13334
5,13,ABA,Rich,Baseline,41.93333
5,14,ABA,Rich,Baseline,43.46667
5,15,ABA,Rich,Baseline,47.6
5,16,ABA,Rich,Baseline,45.73333
5,17,ABA,Rich,Baseline,38.4
5,18,ABA,Rich,Baseline,45.2
5,19,ABA,Rich,Baseline,42.73333
5,20,ABA,Rich,Baseline,45.8
5,21,ABA,Rich,Extinction,79.28775
5,22,ABA,Rich,Extinction,37.2
5,23,ABA,Rich,Extinction,7.266667
5,24,ABA,Rich,Extinction,12.6
5,25,ABA,Rich,Extinction,6.333333
5,26,ABA,Rich,Extinction,5.8
5,27,ABA,Rich,Extinction,0.6666667
5,28,ABA,Rich,Extinction,0.4
5,29,ABA,Rich,Renewal,35.86666
5,1,ABA,Lean,Baseline,46.33333
5,2,ABA,Lean,Baseline,46.4
5,3,ABA,Lean,Baseline,43.4
5,4,ABA,Lean,Baseline,53.93333
5,5,ABA,Lean,Baseline,39.73333
5,6,ABA,Lean,Baseline,47.13334
5,7,ABA,Lean,Baseline,50.86666
5,8,ABA,Lean,Baseline,42.33333
5,9,ABA,Lean,Baseline,41.33333
5,10,ABA,Lean,Baseline,35.26667
5,11,ABA,Lean,Baseline,45.4
5,12,ABA,Lean,Baseline,51.6
5,13,ABA,Lean,Baseline,43.8
5,14,ABA,Lean,Baseline,44.86666
5,15,ABA,Lean,Baseline,46.93333
5,16,ABA,Lean,Baseline,45
5,17,ABA,Lean,Baseline,39.06667
5,18,ABA,Lean,Baseline,54.33333
5,19,ABA,Lean,Baseline,53.4
5,20,ABA,Lean,Baseline,56.8
5,21,ABA,Lean,Extinction,64.69388
5,22,ABA,Lean,Extinction,21
5,23,ABA,Lean,Extinction,3.866667
5,24,ABA,Lean,Extinction,3.266667
5,25,ABA,Lean,Extinction,0.4666667
5,26,ABA,Lean,Extinction,4.066667
5,27,ABA,Lean,Extinction,0.1333333
5,28,ABA,Lean,Extinction,0
5,29,ABA,Lean,Renewal,29.46667
6,1,ABA,Rich,Baseline,58.93333
6,2,ABA,Rich,Baseline,64.06667
6,3,ABA,Rich,Baseline,60.13334
6,4,ABA,Rich,Baseline,59.86666
6,5,ABA,Rich,Baseline,61.93333
6,6,ABA,Rich,Baseline,65.13333
6,7,ABA,Rich,Baseline,62.6
6,8,ABA,Rich,Baseline,64.4
6,9,ABA,Rich,Baseline,61.86666
6,10,ABA,Rich,Baseline,65.4
6,11,ABA,Rich,Baseline,67.66666
6,12,ABA,Rich,Baseline,64.6
6,13,ABA,Rich,Baseline,67.26667
6,14,ABA,Rich,Baseline,67.33334
6,15,ABA,Rich,Baseline,65.2
6,16,ABA,Rich,Baseline,62.06667
6,17,ABA,Rich,Baseline,61.86666
6,18,ABA,Rich,Baseline,57.06667
6,19,ABA,Rich,Baseline,63.93333
6,20,ABA,Rich,Baseline,71
6,21,ABA,Rich,Extinction,79.28775
6,22,ABA,Rich,Extinction,10.86667
6,23,ABA,Rich,Extinction,2.733333
6,24,ABA,Rich,Extinction,1.6
6,25,ABA,Rich,Extinction,0.2
6,26,ABA,Rich,Extinction,0.06666667
6,27,ABA,Rich,Extinction,0
6,28,ABA,Rich,Extinction,0.2
6,29,ABA,Rich,Renewal,78.93333
6,1,ABA,Lean,Baseline,86.06667
6,2,ABA,Lean,Baseline,90.66666
6,3,ABA,Lean,Baseline,82.53333
6,4,ABA,Lean,Baseline,80.06667
6,5,ABA,Lean,Baseline,76.13333
6,6,ABA,Lean,Baseline,92.4
6,7,ABA,Lean,Baseline,87.66666
6,8,ABA,Lean,Baseline,77.53333
6,9,ABA,Lean,Baseline,69
6,10,ABA,Lean,Baseline,78.4
6,11,ABA,Lean,Baseline,84.8
6,12,ABA,Lean,Baseline,78.8
6,13,ABA,Lean,Baseline,66.86667
6,14,ABA,Lean,Baseline,65.2
6,15,ABA,Lean,Baseline,78.6
6,16,ABA,Lean,Baseline,72
6,17,ABA,Lean,Baseline,76.13333
6,18,ABA,Lean,Baseline,87
6,19,ABA,Lean,Baseline,77.6
6,20,ABA,Lean,Baseline,71
6,21,ABA,Lean,Extinction,64.69388
6,22,ABA,Lean,Extinction,9.533334
6,23,ABA,Lean,Extinction,11.33333
6,24,ABA,Lean,Extinction,11
6,25,ABA,Lean,Extinction,5.466667
6,26,ABA,Lean,Extinction,0
6,27,ABA,Lean,Extinction,0.1333333
6,28,ABA,Lean,Extinction,0.2
6,29,ABA,Lean,Renewal,76.4
7,1,ABA,Rich,Baseline,111.4667
7,2,ABA,Rich,Baseline,109.5333
7,3,ABA,Rich,Baseline,108
7,4,ABA,Rich,Baseline,114.5333
7,5,ABA,Rich,Baseline,103.8
7,6,ABA,Rich,Baseline,99.93333
7,7,ABA,Rich,Baseline,105.2
7,8,ABA,Rich,Baseline,106.2667
7,9,ABA,Rich,Baseline,110.5333
7,10,ABA,Rich,Baseline,109.3333
7,11,ABA,Rich,Baseline,108.5333
7,12,ABA,Rich,Baseline,90.13333
7,13,ABA,Rich,Baseline,106.8667
7,14,ABA,Rich,Baseline,107.5333
7,15,ABA,Rich,Baseline,102.2667
7,16,ABA,Rich,Baseline,107.6
7,17,ABA,Rich,Baseline,104.5333
7,18,ABA,Rich,Baseline,102.8
7,19,ABA,Rich,Baseline,117.9333
7,20,ABA,Rich,Baseline,95.2
7,21,ABA,Rich,Extinction,79.28775
7,22,ABA,Rich,Extinction,112.3333
7,23,ABA,Rich,Extinction,51.8
7,24,ABA,Rich,Extinction,92.8
7,25,ABA,Rich,Extinction,29.8
7,26,ABA,Rich,Extinction,10.8
7,27,ABA,Rich,Extinction,15.73333
7,28,ABA,Rich,Extinction,11.06667
7,29,ABA,Rich,Renewal,64.46667
7,1,ABA,Lean,Baseline,93.46667
7,2,ABA,Lean,Baseline,102.8667
7,3,ABA,Lean,Baseline,107.5333
7,4,ABA,Lean,Baseline,111.4
7,5,ABA,Lean,Baseline,98
7,6,ABA,Lean,Baseline,88.2
7,7,ABA,Lean,Baseline,86.86667
7,8,ABA,Lean,Baseline,99.06667
7,9,ABA,Lean,Baseline,92
7,10,ABA,Lean,Baseline,78.86667
7,11,ABA,Lean,Baseline,89.4
7,12,ABA,Lean,Baseline,81.06667
7,13,ABA,Lean,Baseline,88.6
7,14,ABA,Lean,Baseline,92.86667
7,15,ABA,Lean,Baseline,88.33334
7,16,ABA,Lean,Baseline,85.53333
7,17,ABA,Lean,Baseline,83.26667
7,18,ABA,Lean,Baseline,80.46667
7,19,ABA,Lean,Baseline,92.8
7,20,ABA,Lean,Baseline,66
7,21,ABA,Lean,Extinction,64.69388
7,22,ABA,Lean,Extinction,45.86666
7,23,ABA,Lean,Extinction,3.6
7,24,ABA,Lean,Extinction,66.33334
7,25,ABA,Lean,Extinction,27.4
7,26,ABA,Lean,Extinction,10.06667
7,27,ABA,Lean,Extinction,14
7,28,ABA,Lean,Extinction,3.133333
7,29,ABA,Lean,Renewal,62.86666
8,1,ABA,Rich,Baseline,90.06667
8,2,ABA,Rich,Baseline,87.8
8,3,ABA,Rich,Baseline,97.46667
8,4,ABA,Rich,Baseline,90.86667
8,5,ABA,Rich,Baseline,91.93333
8,6,ABA,Rich,Baseline,93.66666
8,7,ABA,Rich,Baseline,103.6667
8,8,ABA,Rich,Baseline,105.4667
8,9,ABA,Rich,Baseline,102.4
8,10,ABA,Rich,Baseline,105.8
8,11,ABA,Rich,Baseline,112
8,12,ABA,Rich,Baseline,98.26667
8,13,ABA,Rich,Baseline,97.53333
8,14,ABA,Rich,Baseline,96.8
8,15,ABA,Rich,Baseline,92.66666
8,16,ABA,Rich,Baseline,94.6
8,17,ABA,Rich,Baseline,93
8,18,ABA,Rich,Baseline,99.6
8,19,ABA,Rich,Baseline,106.0667
8,20,ABA,Rich,Baseline,75.33334
8,21,ABA,Rich,Extinction,79.28775
8,22,ABA,Rich,Extinction,60.86666
8,23,ABA,Rich,Extinction,26.46667
8,24,ABA,Rich,Extinction,43.13334
8,25,ABA,Rich,Extinction,18.33333
